Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Over?,Under?,Prop Bets
J.Ferguson o44.5 receiving yards,Rotowire Sleeper,Dallas Cowboys,j.ferguson,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,69,12,65,0,Mostly Cloudy,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,,,
B.Bowers o64.5 Rec Yds,RoyalsProps,Las Vegas Raiders,b.bowers,Cincinnati Bengals,0.0,0.5,0,0.6666666666666666,1,0.6,1,66,6,45,1,Mostly Cloudy,Paycor,outdoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,,,
M.Gesicki o31.5 receiving yards,Rotowire Sleeper,Cincinnati Bengals,m.gesicki,Las Vegas Raiders,1.0,0.4285714285714285,0,0.3333333333333333,0,0.4,0,67,7,46,1,Mostly Cloudy,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,,,
J.Williams o18.5 Rec Yds,The_Oddsmaker,Denver Broncos,j.williams,Baltimore Ravens,0.0,0.5,0,0.3333333333333333,0,0.4,0,61,5,22,0,Partly Cloudy,M&amp;T Bank,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,,,
R.Bateman o23.5 receiving yards,Rotowire Prizepicks,Baltimore Ravens,r.bateman,Denver Broncos,1.0,0.875,1,1.0,1,0.8,1,61,5,22,0,Partly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
R.Odunze o33.5 Rec Yds,Markus_Markets,Chicago Bears,r.odunze,Arizona Cardinals,0.0,0.5714285714285714,1,1.0,1,0.8,1,55,0,37,42,Rain,State Farm,indoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
R.Odunze o49.5 Receiving Yards,Markus_Markets,Chicago Bears,r.odunze,Arizona Cardinals,0.0,0.1428571428571428,0,0.0,0,0.2,0,55,0,37,42,Rain,State Farm,indoors,grass,190.0,0.2,0.58,0.3799999999999999,,,
R.Odunze o59.5 Receiving Yards,Markus_Markets,Chicago Bears,r.odunze,Arizona Cardinals,0.0,0.1428571428571428,0,0.0,0,0.2,0,55,0,37,42,Rain,State Farm,indoors,grass,295.0,0.2,0.79,0.5900000000000001,,,
D.Montgomery o6.5 receiving yards,Rotowire Prizepicks,Detroit Lions,d.montgomery,Green Bay Packers,0.0,0.5714285714285714,1,0.3333333333333333,0,0.6,1,51,15,80,77,Rain,Lambeau Field,outdoors,grass,100.0,1.5,3.0,1.5,,,
R.Odunze o35.5 receiving yards,Rotowire Prizepicks,Chicago Bears,r.odunze,Arizona Cardinals,0.0,0.5714285714285714,1,1.0,1,0.8,1,71,7,37,42,Rain,State Farm,indoors,grass,100.0,1.5,3.0,1.5,,,
J.Taylor o11.5 receiving yards,Rotowire Sleeper,Indianapolis Colts,j.taylor,Minnesota Vikings,0.0,1.0,1,1.0,1,1.0,1,50,10,100,72,Rain,U.S. Bank,indoors,turf,100.0,1.5,3.0,1.5,,,
Q.Johnston o31.5 receiving yards,Rotowire Prizepicks,Los Angeles Chargers,q.johnston,Cleveland Browns,0.0,0.6,1,0.3333333333333333,0,0.6,1,61,12,35,0,Mostly Cloudy,Cleveland Browns,outdoors,grass,100.0,1.5,3.0,1.5,,,
K.Vidal o2.5 receiving yards,Rotowire Prizepicks,Los Angeles Chargers,k.vidal,Cleveland Browns,0.0,1.0,1,1.0,1,1.0,1,61,12,35,0,Clear,Cleveland Browns,outdoors,grass,100.0,1.5,3.0,1.5,,,
A.Barner o22.5 Rec Yds,PropBetGuy,Seattle Seahawks,a.barner,Los Angeles Rams,1.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,53,3,83,30,Rain,Lumen Field,outdoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,,,
A.Iosivas o23.5 receiving yards,Rotowire Sleeper,Cincinnati Bengals,a.iosivas,Las Vegas Raiders,1.0,0.625,1,0.3333333333333333,0,0.6,1,68,7,39,2,Partly Cloudy,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,,,
R.Bateman o24.5 receiving yards,Rotowire Sleeper,Baltimore Ravens,r.bateman,Denver Broncos,1.0,0.875,1,1.0,1,0.8,1,59,6,28,1,Clear,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,,,
J.Meyers o49.5 Receiving Yards,Markus_Markets,Las Vegas Raiders,j.meyers,Cincinnati Bengals,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,68,6,39,2,Partly Cloudy,Paycor,outdoors,turf,-140.0,1.0,1.7142857142857144,0.7142857142857144,,,
J.Downs o57.5 Rec Yds,KyleJustBets,Indianapolis Colts,j.downs,Minnesota Vikings,0.0,0.6666666666666666,1,0.6666666666666666,1,0.8,1,49,10,93,31,Rain,U.S. Bank,indoors,turf,-115.0,1.0,1.869565217391304,0.8695652173913042,,,
J.Burton o18.5 Rec Yds,ChrisRaybon,Cincinnati Bengals,j.burton,Las Vegas Raiders,1.0,1.0,1,1.0,1,1.0,1,68,6,40,2,Partly Cloudy,Paycor,outdoors,turf,-111.0,1.0,1.900900900900901,0.900900900900901,,,
A.Iosivas o25.5 receiving yards,Rotowire Prizepicks,Cincinnati Bengals,a.iosivas,Las Vegas Raiders,1.0,0.625,1,0.3333333333333333,0,0.6,1,68,0,40,2,Partly Cloudy,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,,,
B.Thomas o50.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,b.thomas,Philadelphia Eagles,0.0,0.625,1,0.6666666666666666,1,0.8,1,55,3,30,0,Partly Cloudy,Lincoln Financial Field,outdoors,grass,100.0,1.5,3.0,1.5,,,
J.Burton o20.5 Rec Yds,convince_me,Cincinnati Bengals,j.burton,Las Vegas Raiders,1.0,1.0,1,1.0,1,1.0,1,68,6,40,2,Partly Cloudy,Paycor,outdoors,turf,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
A.Ekeler o16.5 receiving yards,Rotowire Sleeper,Washington Commanders,a.ekeler,New York Giants,0.0,0.7142857142857143,1,0.3333333333333333,0,0.6,1,48,6,31,0,Clear,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
M.Nabers o68.5 Rec Yds,theprophunter0_,New York Giants,m.nabers,Washington Commanders,1.0,0.6666666666666666,1,0.6666666666666666,1,0.8,1,52,6,31,0,Clear,MetLife,outdoors,turf,-120.0,1.2,2.2,1.0000000000000002,,,
Z.Charbonnet o11.5 receiving yards,Rotowire Prizepicks,Seattle Seahawks,z.charbonnet,Los Angeles Rams,1.0,0.875,1,0.6666666666666666,1,0.8,1,53,3,83,30,Rain,Lumen Field,outdoors,turf,100.0,1.5,3.0,1.5,,,
B.Thomas o49.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,b.thomas,Philadelphia Eagles,0.0,0.625,1,0.6666666666666666,1,0.8,1,55,3,30,0,Partly Cloudy,Lincoln Financial Field,outdoors,grass,100.0,1.5,3.0,1.5,,,
A.Brown o99.5 Receiving Yards,Mjaybrxd,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,0.5,0,0.3333333333333333,0,0.5,0,54,5,34,0,Partly Cloudy,Lincoln Financial Field,outdoors,grass,160.0,1.0,2.6,1.6,,,
J.Smith-njigba o56.5 receiving yards,Rotowire Prizepicks,Seattle Seahawks,j.smith-njigba,Los Angeles Rams,1.0,0.25,0,0.3333333333333333,0,0.2,0,53,3,83,30,Rain,Lumen Field,outdoors,turf,100.0,1.5,3.0,1.5,,,
A.Pierce o22.5 receiving yards,Rotowire Sleeper,Indianapolis Colts,a.pierce,Minnesota Vikings,0.0,0.5,0,0.0,0,0.2,0,50,9,96,23,Rain,U.S. Bank,indoors,turf,100.0,1.5,3.0,1.5,,,
T.Mclaurin o61.5 receiving yards,Rotowire Prizepicks,Washington Commanders,t.mclaurin,New York Giants,0.0,0.5,0,0.6666666666666666,1,0.6,1,59,6,49,3,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Meyers o45.5 receiving yards,Rotowire Prizepicks,Las Vegas Raiders,j.meyers,Cincinnati Bengals,0.0,0.8333333333333334,1,1.0,1,0.8,1,68,6,71,35,Rain,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Lamb o80.5 receiving yards,Rotowire Sleeper,Dallas Cowboys,c.lamb,Atlanta Falcons,0.0,0.5714285714285714,1,0.6666666666666666,1,0.6,1,72,9,63,1,Partly Cloudy,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Moore o52.5 receiving yards,Rotowire Sleeper_duplicate,Chicago Bears,d.moore,Arizona Cardinals,0.0,0.4285714285714285,0,0.3333333333333333,0,0.4,0,68,7,43,43,Rain,State Farm,indoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Kincaid o38.5 receiving yards,Rotowire Sleeper,Buffalo Bills,d.kincaid,Miami Dolphins,1.0,0.5,0,0.6666666666666666,1,0.6,1,52,6,40,19,Rain,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Kmet o29.5 receiving yards,Rotowire Prizepicks,Chicago Bears,c.kmet,Arizona Cardinals,0.0,0.5714285714285714,1,0.6666666666666666,1,0.8,1,69,7,44,42,Rain,State Farm,indoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Moore o52.5 receiving yards,Rotowire Prizepicks_duplicate,Chicago Bears,d.moore,Arizona Cardinals,0.0,0.4285714285714285,0,0.3333333333333333,0,0.4,0,69,7,44,42,Rain,State Farm,indoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Ferguson o45.5 receiving yards,Rotowire Prizepicks,Dallas Cowboys,j.ferguson,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,75,10,62,1,Rain,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
A.Brown o71.5 Rec Yds,PropBetGuy,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,1.0,1,1.0,1,1.0,1,60,2,23,3,Rain,Lincoln Financial Field,outdoors,grass,-119.0,1.79,3.29420168067227,1.5042016806722691,1.0,0.0,Rec_Yds
J.Jefferson o82.5 receiving yards,Rotowire Sleeper,Minnesota Vikings,j.jefferson,Indianapolis Colts,1.0,0.5714285714285714,1,0.6666666666666666,1,0.6,1,52,9,100,86,Rain,U.S. Bank,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
A.Brown o72.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,1.0,1,1.0,1,1.0,1,60,2,39,3,Rain,Lincoln Financial Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
N.Brown o25.5 receiving yards,Rotowire Sleeper,Washington Commanders,n.brown,New York Giants,0.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,59,3,32,3,Rain,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
P.Nacua o65.5 receiving yards,Rotowire Prizepicks,Los Angeles Rams,p.nacua,Seattle Seahawks,0.0,0.5,0,0.5,0,0.5,0,52,2,85,55,Rain,Lumen Field,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Meyers o49.5 receiving yards,Rotowire Prizepicks,Las Vegas Raiders,j.meyers,Cincinnati Bengals,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,66,6,63,50,Rain,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Lamb o84.5 receiving yards,Jared Hochman,Dallas Cowboys,c.lamb,Atlanta Falcons,0.0,0.5714285714285714,1,0.6666666666666666,1,0.6,1,75,10,63,1,Mostly Cloudy,Mercedes-Benz,indoors,turf,100.0,0.75,1.5,0.75,1.0,0.0,Rec_Yds
A.Brown o72.5 receiving yards,Rotowire Sleeper,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,1.0,1,1.0,1,1.0,1,60,2,37,4,Mostly Cloudy,Lincoln Financial Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Olave o64.5 receiving yards,Rotowire Prizepicks,New Orleans Saints,c.olave,Carolina Panthers,0.0,0.5714285714285714,1,0.3333333333333333,0,0.6,1,70,6,62,1,Mostly Cloudy,Bank of America,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
M.Andrews o32.5 receiving yards,Rotowire Prizepicks,Baltimore Ravens,m.andrews,Denver Broncos,1.0,0.625,1,1.0,1,0.8,1,60,3,39,1,Mostly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
A.Brown o76.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,1.0,1,1.0,1,1.0,1,60,2,37,4,Mostly Cloudy,Lincoln Financial Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
A.Brown o73.5 receiving yards,Rotowire Sleeper,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,1.0,1,1.0,1,1.0,1,60,2,37,4,Mostly Cloudy,Lincoln Financial Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Franklin o19.5 receiving yards,Rotowire Prizepicks,Denver Broncos,t.franklin,Baltimore Ravens,0.0,0.4285714285714285,0,0.6666666666666666,1,0.6,1,60,3,39,1,Mostly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.London o63.5 Rec Yds,kylemurray03,Atlanta Falcons,d.london,Dallas Cowboys,1.0,0.5,0,0.3333333333333333,0,0.6,1,72,6,68,0,Mostly Cloudy,Mercedes-Benz,indoors,turf,-114.0,1.14,2.14,0.9999999999999998,1.0,0.0,Rec_Yds
J.Downs o60.5 receiving yards,Jared Hochman,Indianapolis Colts,j.downs,Minnesota Vikings,0.0,0.6666666666666666,1,0.6666666666666666,1,0.8,1,51,9,100,31,Rain,U.S. Bank,indoors,turf,100.0,0.75,1.5,0.75,1.0,0.0,Rec_Yds
J.Williams o16.5 receiving yards,Rotowire Prizepicks_duplicate,Denver Broncos,j.williams,Baltimore Ravens,0.0,0.5,0,0.3333333333333333,0,0.4,0,61,3,31,1,Mostly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Williams o16.5 receiving yards,Rotowire Prizepicks_duplicate,Detroit Lions,j.williams,Green Bay Packers,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,61,3,31,1,Mostly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
L.Mcconkey o50.5 receiving yards,Rotowire Prizepicks,Los Angeles Chargers,l.mcconkey,Cleveland Browns,0.0,0.2857142857142857,0,0.3333333333333333,0,0.4,0,60,10,49,26,Rain,Cleveland Browns,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Meyers o50.5 receiving yards,Rotowire Prizepicks,Las Vegas Raiders,j.meyers,Cincinnati Bengals,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,68,6,54,33,Rain,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
K.Shakir o49.5 receiving yards,Rotowire Sleeper,Buffalo Bills,k.shakir,Miami Dolphins,1.0,0.7142857142857143,1,0.6666666666666666,1,0.8,1,52,3,47,3,Rain,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
L.Humphrey o18.5 receiving yards,Rotowire Sleeper,Denver Broncos,l.humphrey,Baltimore Ravens,0.0,0.5,0,0.3333333333333333,0,0.4,0,59,3,33,1,Clear,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
A.Brown o75.5 Rec Yds,wheatonbrando,Philadelphia Eagles,a.brown,Jacksonville Jaguars,1.0,1.0,1,1.0,1,1.0,1,57,3,29,1,Partly Cloudy,Lincoln Financial Field,outdoors,grass,-113.0,0.85,1.602212389380531,0.7522123893805309,1.0,0.0,Rec_Yds
J.Ferguson o44.5 receiving yards,Rotowire Sleeper,Dallas Cowboys,j.ferguson,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,69,12,65,0,Mostly Cloudy,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Coker o34.5 Rec Yds,PropBetGuy,Carolina Panthers,j.coker,New Orleans Saints,1.0,0.4,0,0.3333333333333333,0,0.4,0,66,7,49,0,Partly Cloudy,Bank of America,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rec_Yds
D.London o63.5 Rec Yds,RoyalsProps,Atlanta Falcons,d.london,Dallas Cowboys,1.0,0.5,0,0.3333333333333333,0,0.6,1,69,6,65,0,Mostly Cloudy,Mercedes-Benz,indoors,turf,-113.0,1.13,2.13,1.0,1.0,0.0,Rec_Yds
B.Bowers o64.5 Rec Yds,RoyalsProps,Las Vegas Raiders,b.bowers,Cincinnati Bengals,0.0,0.5,0,0.6666666666666666,1,0.6,1,66,6,45,1,Mostly Cloudy,Paycor,outdoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rec_Yds
M.Gesicki o31.5 receiving yards,Rotowire Sleeper,Cincinnati Bengals,m.gesicki,Las Vegas Raiders,1.0,0.4285714285714285,0,0.3333333333333333,0,0.4,0,67,7,46,1,Mostly Cloudy,Paycor,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Williams o18.5 Rec Yds,The_Oddsmaker_duplicate,Detroit Lions,j.williams,Green Bay Packers,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,61,5,22,0,Partly Cloudy,M&amp;T Bank,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rec_Yds
R.Bateman o23.5 receiving yards,Rotowire Prizepicks,Baltimore Ravens,r.bateman,Denver Broncos,1.0,0.875,1,1.0,1,0.8,1,61,5,22,0,Partly Cloudy,M&amp;T Bank,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
N.Chubb o6.5 Rec Yds,The_Oddsmaker,Cleveland Browns,n.chubb,Los Angeles Chargers,1.0,0.5,0,0.5,0,0.5,0,61,12,32,1,Mostly Cloudy,Cleveland Browns,outdoors,grass,-120.0,1.2,2.2,1.0000000000000002,1.0,0.0,Rec_Yds
J.Coker o34.5 receiving yards,Rotowire Prizepicks,Carolina Panthers,j.coker,New Orleans Saints,1.0,0.4,0,0.3333333333333333,0,0.4,0,65,8,48,0,Partly Cloudy,Bank of America,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
R.Odunze o33.5 Rec Yds,Markus_Markets,Chicago Bears,r.odunze,Arizona Cardinals,0.0,0.5714285714285714,1,1.0,1,0.8,1,55,0,37,42,Rain,State Farm,indoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,1.0,0.0,Rec_Yds
J.Reed o45.5 Rec Yds,Markus_Markets,Green Bay Packers,j.reed,Detroit Lions,1.0,0.625,1,0.3333333333333333,0,0.6,1,51,9,80,98,Rain,Lambeau Field,outdoors,grass,-110.0,1.0,1.9090909090909087,0.9090909090909092,1.0,0.0,Rec_Yds
D.Montgomery o6.5 receiving yards,Rotowire Prizepicks,Detroit Lions,d.montgomery,Green Bay Packers,0.0,0.5714285714285714,1,0.3333333333333333,0,0.6,1,51,15,80,77,Rain,Lambeau Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
R.Odunze o35.5 receiving yards,Rotowire Prizepicks,Chicago Bears,r.odunze,Arizona Cardinals,0.0,0.5714285714285714,1,1.0,1,0.8,1,71,7,37,42,Rain,State Farm,indoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
A.Kamara o30.5 receiving yards,Rotowire Prizepicks,New Orleans Saints,a.kamara,Carolina Panthers,0.0,0.625,1,0.3333333333333333,0,0.6,1,65,8,48,0,Partly Cloudy,Bank of America,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
M.Pittman o52.5 Rec Yds,RoyalsProps,Indianapolis Colts,m.pittman,Minnesota Vikings,0.0,0.25,0,0.3333333333333333,0,0.4,0,50,10,100,31,Rain,U.S. Bank,indoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,1.0,0.0,Rec_Yds
J.Coker o33.5 receiving yards,Rotowire Sleeper,Carolina Panthers,j.coker,New Orleans Saints,1.0,0.4,0,0.3333333333333333,0,0.4,0,65,8,48,0,Partly Cloudy,Bank of America,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
