,Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Correct,Actual Value
38,J.Jeudy o60.5 Rec Yds,moneybadger24_,Cleveland Browns,j.jeudy,Denver Broncos,0.0,0.5,0,1.0,1,0.6,1,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-115.0,1.15,2.1499999999999995,0.9999999999999996,Y,235.0
39,B.Nix o0.5 Int,GDAWG5000,Denver Broncos,b.nix,Cleveland Browns,1.0,0.2727272727272727,0,0.0,0,0.0,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,115.0,1.0,2.15,1.15,Y,2.0
40,D.Vele u3.5 Recs,allanlemdfs,Denver Broncos,d.vele,Cleveland Browns,1.0,0.2857142857142857,0,0.0,0,0.4,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-108.0,0.27,0.52,0.25,Y,1.0
41,J.Akins o13.5 receiving yards,Rotowire Sleeper,Cleveland Browns,j.akins,Denver Broncos,0.0,0.6666666666666666,1,0.6666666666666666,1,0.8,1,39,3,57,0,Clear,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,N,0.0
42,C.Sutton o22.5 Longest Reception,ccentral,Denver Broncos,c.sutton,Cleveland Browns,1.0,0.6,1,0.6666666666666666,1,0.6,1,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-130.0,1.3,2.3,0.9999999999999998,Y,32.0
43,J.Jeudy o0.5 rush_td+rec_td,shadybiev,Cleveland Browns,j.jeudy,Denver Broncos,0.0,0.2,0,0.3333333333333333,0,0.2,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,260.0,1.0,3.6,2.6,Y,1.0
44,J.Winston o230.5 Pass Yds,shadybiev,Cleveland Browns,j.winston,Denver Broncos,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-115.0,2.3,4.299999999999999,1.9999999999999991,Y,497.0
45,J.Winston o22.5 Pass Comp,shadybiev,Cleveland Browns,j.winston,Denver Broncos,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-110.0,2.75,5.25,2.5,Y,34.0
46,J.Winston o36.5 Pass Att,shadybiev,Cleveland Browns,j.winston,Denver Broncos,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-112.0,2.24,4.24,2.0,Y,58.0
47,B.Nix o250.5 passing + rushing yards,Rotowire Prizepicks,Denver Broncos,b.nix,Cleveland Browns,1.0,0.5454545454545454,1,0.6666666666666666,1,0.6,1,39,3,57,0,Clear,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,Y,298.0
48,E.Moore o0.5 rush_td+rec_td,shadybiev,Cleveland Browns,e.moore,Denver Broncos,0.0,0.1,0,0.3333333333333333,0,0.2,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,310.0,1.0,4.1,3.1,N,0.0
49,D.Vele o37.5 receiving yards,Rotowire Sleeper,Denver Broncos,d.vele,Cleveland Browns,1.0,0.7142857142857143,1,1.0,1,0.6,1,54,3,57,0,Clear,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,N,16.0
50,T.Franklin o14.5 receiving yards,Rotowire Prizepicks,Denver Broncos,t.franklin,Cleveland Browns,1.0,0.5,0,0.6666666666666666,1,0.6,1,54,3,57,0,Clear,Empower Field at Mile High,outdoors,grass,100.0,1.5,3.0,1.5,Y,28.0
51,M.Mims o13.5 Rec Yds,ThePropfessor_,Denver Broncos,m.mims,Cleveland Browns,1.0,0.3333333333333333,0,0.6666666666666666,1,0.4,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-110.0,1.1,2.1,1.0,Y,105.0
52,B.Nix o23.5 Rush Yds,Mjaybrxd,Denver Broncos,b.nix,Cleveland Browns,1.0,0.4545454545454545,0,0.0,0,0.2,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-110.0,0.5,0.9545454545454546,0.4545454545454546,N,4.0
53,J.Winston o34.5 Pass Att,PvB_Bets,Cleveland Browns,j.winston,Denver Broncos,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,-115.0,1.0,1.869565217391304,0.8695652173913042,Y,58.0
54,M.Mims o49.5 Receiving Yards,therocketplays,Denver Broncos,m.mims,Cleveland Browns,1.0,0.0,0,0.0,0,0.0,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,850.0,0.25,2.375,2.125,Y,105.0
55,M.Mims o29.5 Rec Yds,therocketplays,Denver Broncos,m.mims,Cleveland Browns,1.0,0.3333333333333333,0,0.6666666666666666,1,0.4,0,54,9,57,0,Clear,Empower Field at Mile High,outdoors,grass,300.0,0.5,2.0,1.5,Y,105.0
56,B.Nix o0.5 Int,nick_giffen,Denver Broncos,b.nix,Cleveland Browns,1.0,0.2727272727272727,0,0.0,0,0.0,0,54,6,48,0,Clear,Empower Field at Mile High,outdoors,grass,120.0,0.5,1.1,0.6000000000000001,Y,2.0
57,T.Franklin o13.5 Rec Yds,ChrisRaybon,Denver Broncos,t.franklin,Cleveland Browns,1.0,0.5,0,0.6666666666666666,1,0.6,1,48,6,48,0,Clear,Empower Field at Mile High,outdoors,grass,-110.0,1.0,1.9090909090909087,0.9090909090909092,Y,28.0
