Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 3 Percentages,Last 3 Correct,Last 5 Percentages,Last 5 Correct,Temperature,Wind,Humidity,Precipitation,Forecast,Stadium,Roof,Surface,Odds,Units,Payout,Profit,Over?,Under?,Prop Bets
A.Brown o66.5 receiving yards,Jared Hochman,Philadelphia Eagles,a.brown,New York Giants,0.0,1.0,1,1.0,1,1.0,1,71,8,34,0,Clear,MetLife,outdoors,turf,100.0,0.75,1.5,0.75,,,
B.Thomas o53.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,b.thomas,New England Patriots,1.0,0.5,0,0.6666666666666666,1,0.6,1,62,9,85,90,Rain,Wembley,outdoors,grass,100.0,1.5,3.0,1.5,,,
K.Walker o20.5 Rec Yds,cawright95,Seattle Seahawks,k.walker,Atlanta Falcons,0.0,0.75,1,1.0,1,0.75,1,68,6,40,1,Clear,Mercedes-Benz,indoors,turf,-120.0,1.2,2.2,1.0000000000000002,,,
J.Waddle o38.5 Rec Yds,gneiffer07,Miami Dolphins,j.waddle,Indianapolis Colts,0.0,0.6,1,0.3333333333333333,0,0.6,1,66,2,47,1,Rain,Lucas Oil,indoors,turf,-110.0,1.1,2.1,1.0,,,
J.Waddle o38.5 receiving yards,Rotowire Prizepicks,Miami Dolphins,j.waddle,Indianapolis Colts,0.0,0.6,1,0.3333333333333333,0,0.6,1,66,2,47,1,Rain,Lucas Oil,indoors,turf,100.0,1.5,3.0,1.5,,,
J.Chase o76.5 Rec Yds,RoyalsProps,Cincinnati Bengals,j.chase,Cleveland Browns,0.0,0.5,0,0.6666666666666666,1,0.6,1,65,8,56,1,Clear,Cleveland Browns,outdoors,grass,-114.0,1.14,2.14,0.9999999999999998,,,
D.Smith o58.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,d.smith,New York Giants,0.0,1.0,1,1.0,1,1.0,1,70,5,35,0,Clear,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,,,
G.Kittle o49.5 Receiving Yards,Markus_Markets,San Francisco 49ers,g.kittle,Kansas City Chiefs,1.0,0.6,1,0.6666666666666666,1,0.6,1,75,3,30,1,Partly Cloudy,Levi's,outdoors,grass,-128.0,1.0,1.78125,0.78125,,,
K.Shakir o29.5 receiving yards,Rotowire Prizepicks,Buffalo Bills,k.shakir,Tennessee Titans,1.0,0.8,1,0.6666666666666666,1,0.8,1,63,6,54,0,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,,,
G.Davis o31.5 receiving yards,Rotowire Prizepicks,Jacksonville Jaguars,g.davis,New England Patriots,1.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,62,9,85,90,Rain,Wembley,outdoors,grass,100.0,1.5,3.0,1.5,,,
K.Shakir o29.5 receiving yards,Rotowire Sleeper,Buffalo Bills,k.shakir,Tennessee Titans,1.0,0.8,1,0.6666666666666666,1,0.8,1,63,6,54,0,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,,,
D.Smith o58.5 Rec Yds,CeeJPicks,Philadelphia Eagles,d.smith,New York Giants,0.0,1.0,1,1.0,1,1.0,1,71,5,30,0,,MetLife,outdoors,turf,-113.0,1.13,2.13,1.0,,,
K.Shakir o32.5 receiving yards,Rotowire Prizepicks,Buffalo Bills,k.shakir,Tennessee Titans,1.0,0.8,1,0.6666666666666666,1,0.8,1,63,6,54,0,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,,,
K.Walker o21.5 receiving yards,Rotowire Prizepicks,Seattle Seahawks,k.walker,Atlanta Falcons,0.0,0.75,1,1.0,1,0.75,1,70,6,37,0,Clear,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,,,
J.Mixon o17.5 Rec Yds,Markus_Markets,Houston Texans,j.mixon,Green Bay Packers,0.0,1.0,1,1.0,1,1.0,1,71,12,46,0,Clear,Lambeau Field,outdoors,grass,-113.0,1.0,1.8849557522123888,0.8849557522123894,,,
T.Patrick o19.5 receiving yards,Rotowire Sleeper,Detroit Lions,t.patrick,Minnesota Vikings,0.0,0.5,0,0.6666666666666666,1,0.5,0,73,10,51,0,Clear,U.S. Bank,indoors,turf,100.0,1.5,3.0,1.5,,,
D.Adams o50.5 receiving yards,Rotowire Prizepicks,Las Vegas Raiders,d.adams,Los Angeles Rams,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,80,12,27,0,Foggy,SoFi,indoors,turf,100.0,1.5,3.0,1.5,,,
B.Hall o25.5 Rec Yds,KyleJustBets,New York Jets,b.hall,Pittsburgh Steelers,0.0,0.6666666666666666,1,0.3333333333333333,0,0.6,1,60,3,57,0,Clear,Acrisure,outdoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,,,
T.Conklin o17.5 receiving yards,Rotowire Prizepicks,New York Jets,t.conklin,Pittsburgh Steelers,0.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,73,3,57,0,Clear,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,,,
K.Shakir o32.5 receiving yards,Rotowire Sleeper,Buffalo Bills,k.shakir,Tennessee Titans,1.0,0.8,1,0.6666666666666666,1,0.8,1,64,9,45,0,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,,,
A.Iosivas o20.5 receiving yards,Rotowire Prizepicks,Cincinnati Bengals,a.iosivas,Cleveland Browns,0.0,0.8333333333333334,1,1.0,1,0.8,1,67,8,49,0,Clear,Cleveland Browns,outdoors,grass,100.0,1.5,3.0,1.5,,,
T.Conklin o18.5 receiving yards,Rotowire Prizepicks,New York Jets,t.conklin,Pittsburgh Steelers,0.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,60,3,57,0,Clear,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,,,
D.Metcalf o64.5 Rec Yds,Proptology,Seattle Seahawks,d.metcalf,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,70,6,33,0,Clear,Mercedes-Benz,indoors,turf,-120.0,1.8,3.3000000000000003,1.5000000000000002,,,
C.Kupp o56.5 receiving yards,Rotowire Prizepicks,Los Angeles Rams,c.kupp,Las Vegas Raiders,1.0,0.5,0,0.5,0,0.5,0,79,10,29,0,Partly Cloudy,SoFi,indoors,turf,100.0,1.5,3.0,1.5,,,
J.Smith o18.5 Rec Yds,ThePropfessor_,Miami Dolphins,j.smith,Indianapolis Colts,0.0,0.4,0,0.3333333333333333,0,0.4,0,66,5,41,0,Clear,Lucas Oil,indoors,turf,-110.0,1.1,2.1,1.0,,,
B.Bowers o59.5 Rec Yds,PropBetGuy,Las Vegas Raiders,b.bowers,Los Angeles Rams,0.0,0.5,0,0.6666666666666666,1,0.6,1,78,5,28,0,Clear,SoFi,indoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,,,
K.Walker o20.5 receiving yards,Rotowire Sleeper,Seattle Seahawks,k.walker,Atlanta Falcons,0.0,0.75,1,1.0,1,0.75,1,70,5,32,0,Clear,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,,,
K.Shakir o31.5 receiving yards,Rotowire Sleeper,Buffalo Bills,k.shakir,Tennessee Titans,1.0,0.8,1,0.6666666666666666,1,0.8,1,62,10,40,0,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,,,
J.Downs o49.5 Rec Yds,theprophunter0_,Indianapolis Colts,j.downs,Miami Dolphins,1.0,0.75,1,1.0,1,0.75,1,58,5,41,0,Clear,Lucas Oil,indoors,turf,-115.0,1.15,2.1499999999999995,0.9999999999999996,,,
A.Ekeler o16.5 Rec Yds,CeeJPicks,Washington Commanders,a.ekeler,Carolina Panthers,1.0,1.0,1,1.0,1,1.0,1,75,2,24,0,Clear,FedExField,outdoors,grass,-110.0,1.1,2.1,1.0,,,
K.Hunt o10.5 Rec Yds,CeeJPicks,Kansas City Chiefs,k.hunt,San Francisco 49ers,0.0,1.0,1,1.0,1,1.0,1,76,3,29,0,Clear,Levi's,outdoors,grass,-120.0,1.2,2.2,1.0000000000000002,,,
D.Metcalf o67.5 Rec Yds,charliedisturco,Seattle Seahawks,d.metcalf,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,63,5,32,0,Clear,Mercedes-Benz,indoors,turf,-110.0,1.1,2.1,1.0,,,
J.Jefferson o89.5 Receiving Yards,JBBets1,Minnesota Vikings,j.jefferson,Detroit Lions,1.0,0.4,0,0.3333333333333333,0,0.4,0,64,11,51,0,Clear,U.S. Bank,indoors,turf,-118.0,1.0,1.847457627118644,0.847457627118644,,,
D.Adams o49.5 Receiving Yards,JBBets1,Las Vegas Raiders,d.adams,Los Angeles Rams,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,78,5,28,0,Clear,SoFi,indoors,turf,-135.0,1.0,1.7407407407407407,0.7407407407407407,,,
B.Bowers o60.5 Rec Yds,PvB_Bets,Las Vegas Raiders,b.bowers,Los Angeles Rams,0.0,0.5,0,0.6666666666666666,1,0.6,1,78,5,28,0,Clear,SoFi,indoors,turf,-110.0,1.0,1.9090909090909087,0.9090909090909092,,,
A.Ekeler o16.5 receiving yards,Rotowire Prizepicks,Washington Commanders,a.ekeler,Carolina Panthers,1.0,1.0,1,1.0,1,1.0,1,75,2,24,0,Clear,FedExField,outdoors,grass,100.0,1.5,3.0,1.5,,,
K.Williams o14.5 Rec Yds,Proptology,Los Angeles Rams,k.williams,Las Vegas Raiders,1.0,0.4,0,0.3333333333333333,0,0.4,0,80,5,28,0,Clear,SoFi,indoors,turf,-110.0,2.2,4.2,2.0,,,
J.Coker o19.5 Rec Yds,PropBetGuy,Carolina Panthers,j.coker,Washington Commanders,0.0,1.0,1,1.0,1,1.0,1,75,3,24,0,Clear,FedExField,outdoors,grass,-113.0,1.13,2.13,1.0,,,
T.Conklin o20.5 Rec Yds,charliedisturco,New York Jets,t.conklin,Pittsburgh Steelers,0.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,62,3,45,0,Clear,Acrisure,outdoors,grass,-104.0,0.52,1.02,0.5,,,
D.Robinson o27.5 receiving yards,Rotowire Sleeper,Los Angeles Rams,d.robinson,Las Vegas Raiders,1.0,0.8333333333333334,1,0.6666666666666666,1,0.8,1,81,8,28,0,Rain,SoFi,indoors,turf,100.0,1.5,3.0,1.5,,,
T.Atwell o36.5 receiving yards,Rotowire Sleeper,Los Angeles Rams,t.atwell,Las Vegas Raiders,1.0,1.0,1,1.0,1,1.0,1,81,8,28,0,Rain,SoFi,indoors,turf,100.0,1.5,3.0,1.5,,,
G.Pickens o49.5 receiving yards,Rotowire Prizepicks,Pittsburgh Steelers,g.pickens,New York Jets,1.0,0.6666666666666666,1,0.6666666666666666,1,0.6,1,60,3,59,0,Rain,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Waddle o39.5 receiving yards,Rotowire Prizepicks,Miami Dolphins,j.waddle,Indianapolis Colts,0.0,0.6,1,0.3333333333333333,0,0.6,1,66,3,46,2,Clear,Lucas Oil,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Waddle o40.5 receiving yards,Rotowire Prizepicks,Miami Dolphins,j.waddle,Indianapolis Colts,0.0,0.6,1,0.3333333333333333,0,0.6,1,66,3,46,2,Clear,Lucas Oil,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Hill o55.5 receiving yards,Rotowire Prizepicks_duplicate,Miami Dolphins,t.hill,Indianapolis Colts,0.0,0.4,0,0.3333333333333333,0,0.4,0,66,3,46,2,Clear,Lucas Oil,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Metcalf o65.5 receiving yards,Rotowire Sleeper,Seattle Seahawks,d.metcalf,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,68,6,43,3,Clear,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Schultz o33.5 receiving yards,Rotowire Prizepicks,Houston Texans,d.schultz,Green Bay Packers,0.0,0.3333333333333333,0,0.6666666666666666,1,0.4,0,67,7,49,3,Rain,Lambeau Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Hill o56.5 receiving yards,Rotowire Prizepicks_duplicate,Miami Dolphins,t.hill,Indianapolis Colts,0.0,0.4,0,0.3333333333333333,0,0.4,0,66,3,46,2,Clear,Lucas Oil,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Mclaurin o60.5 receiving yards,Rotowire Sleeper,Washington Commanders,t.mclaurin,Carolina Panthers,1.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,72,3,41,2,Clear,FedExField,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Addison o43.5 receiving yards,Rotowire Prizepicks,Minnesota Vikings,j.addison,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,68,7,54,0,Clear,U.S. Bank,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Douglas o42.5 receiving yards,Rotowire Sleeper,New England Patriots,d.douglas,Jacksonville Jaguars,0.0,0.6,1,0.6666666666666666,1,0.6,1,62,9,85,90,Rain,Wembley,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
R.Doubs o43.5 receiving yards,Rotowire Prizepicks,Green Bay Packers,r.doubs,Houston Texans,1.0,0.6,1,0.3333333333333333,0,0.6,1,67,8,49,2,Rain,Lambeau Field,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.London o69.5 receiving yards,Rotowire Sleeper,Atlanta Falcons,d.london,Seattle Seahawks,1.0,0.3333333333333333,0,0.6666666666666666,1,0.4,0,68,7,42,1,Clear,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Mclaurin o63.5 receiving yards,Rotowire Prizepicks,Washington Commanders,t.mclaurin,Carolina Panthers,1.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,72,3,38,1,Clear,FedExField,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Johnson o62.5 receiving yards,Rotowire Sleeper_duplicate,Jacksonville Jaguars,d.johnson,New England Patriots,1.0,0.0,0,0.0,0,0.0,0,72,3,38,1,Clear,FedExField,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
G.Kittle o48.5 receiving yards,Rotowire Sleeper,San Francisco 49ers,g.kittle,Kansas City Chiefs,1.0,0.6,1,0.6666666666666666,1,0.6,1,74,3,33,0,Clear,Levi's,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Addison o50.5 Rec Yds,RoyalsProps,Minnesota Vikings,j.addison,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,72,9,46,2,Clear,U.S. Bank,indoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
A.Brown o67.5 Rec Yds,PropBetGuy,Philadelphia Eagles,a.brown,New York Giants,0.0,1.0,1,1.0,1,1.0,1,70,5,35,1,Clear,MetLife,outdoors,turf,-120.0,1.2,2.2,1.0000000000000002,1.0,0.0,Rec_Yds
A.Brown o67.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,a.brown,New York Giants,0.0,1.0,1,1.0,1,1.0,1,70,5,35,1,Clear,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
E.Moore o23.5 receiving yards,Rotowire Sleeper,Cleveland Browns,e.moore,Cincinnati Bengals,1.0,0.1666666666666666,0,0.0,0,0.2,0,66,7,51,1,Rain,Cleveland Browns,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Metcalf o65.5 Rec Yds,Markus_Markets,Seattle Seahawks,d.metcalf,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,69,6,40,1,Clear,Mercedes-Benz,indoors,turf,-120.0,1.0,1.8333333333333333,0.8333333333333335,1.0,0.0,Rec_Yds
J.Addison o47.5 Rec Yds,shadybiev,Minnesota Vikings,j.addison,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,71,12,51,2,Clear,U.S. Bank,indoors,turf,-116.0,2.9,5.4,2.5,1.0,0.0,Rec_Yds
J.Addison o47.5 Rec Yds,RoyalsProps,Minnesota Vikings,j.addison,Detroit Lions,1.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,71,12,51,2,Clear,U.S. Bank,indoors,turf,-114.0,1.14,2.14,0.9999999999999998,1.0,0.0,Rec_Yds
J.Jefferson o91.5 receiving yards,Jared Hochman,Minnesota Vikings,j.jefferson,Detroit Lions,1.0,0.4,0,0.3333333333333333,0,0.4,0,71,12,51,2,Clear,U.S. Bank,indoors,turf,100.0,0.75,1.5,0.75,1.0,0.0,Rec_Yds
A.Brown o66.5 receiving yards,Jared Hochman,Philadelphia Eagles,a.brown,New York Giants,0.0,1.0,1,1.0,1,1.0,1,71,8,34,0,Clear,MetLife,outdoors,turf,100.0,0.75,1.5,0.75,1.0,0.0,Rec_Yds
K.Walker o20.5 Rec Yds,cawright95,Seattle Seahawks,k.walker,Atlanta Falcons,0.0,0.75,1,1.0,1,0.75,1,68,6,40,1,Clear,Mercedes-Benz,indoors,turf,-120.0,1.2,2.2,1.0000000000000002,1.0,0.0,Rec_Yds
J.Meyers o49.5 Rec Yds,cawright95,Las Vegas Raiders,j.meyers,Los Angeles Rams,0.0,0.6,1,0.6666666666666666,1,0.6,1,78,5,28,0,Foggy,SoFi,indoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
J.Waddle o38.5 Rec Yds,gneiffer07,Miami Dolphins,j.waddle,Indianapolis Colts,0.0,0.6,1,0.3333333333333333,0,0.6,1,66,2,47,1,Rain,Lucas Oil,indoors,turf,-110.0,1.1,2.1,1.0,1.0,0.0,Rec_Yds
D.Douglas o44.5 receiving yards,Rotowire Prizepicks,New England Patriots,d.douglas,Jacksonville Jaguars,0.0,0.6,1,0.6666666666666666,1,0.6,1,62,9,85,90,Rain,Wembley,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
S.LaPorta o41.5 Rec Yds,TopShelfAction,Detroit Lions,s.laporta,Minnesota Vikings,0.0,0.6,1,0.6666666666666666,1,0.6,1,71,12,51,2,Clear,U.S. Bank,indoors,turf,-114.0,1.0,1.8771929824561404,0.8771929824561404,1.0,0.0,Rec_Yds
J.Waddle o38.5 receiving yards,Rotowire Prizepicks,Miami Dolphins,j.waddle,Indianapolis Colts,0.0,0.6,1,0.3333333333333333,0,0.6,1,66,2,47,1,Rain,Lucas Oil,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Ridley o33.5 receiving yards,Rotowire Sleeper,Tennessee Titans,c.ridley,Buffalo Bills,0.0,0.4,0,0.0,0,0.4,0,62,7,53,1,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
C.Ridley o36.5 receiving yards,Rotowire Sleeper,Tennessee Titans,c.ridley,Buffalo Bills,0.0,0.4,0,0.0,0,0.4,0,63,6,54,0,Clear,Highmark,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
T.Hill o89.5 Receiving Yards,Markus_Markets_duplicate,Miami Dolphins,t.hill,Indianapolis Colts,0.0,0.2,0,0.0,0,0.2,0,66,3,48,3,Clear,Lucas Oil,indoors,turf,330.0,0.2,0.86,0.6599999999999999,1.0,0.0,Rec_Yds
T.Hill o99.5 Receiving Yards,Markus_Markets_duplicate,Miami Dolphins,t.hill,Indianapolis Colts,0.0,0.2,0,0.0,0,0.2,0,66,3,48,3,Clear,Lucas Oil,indoors,turf,470.0,0.2,1.14,0.9400000000000002,1.0,0.0,Rec_Yds
T.Hill o79.5 Receiving Yards,Markus_Markets_duplicate,Miami Dolphins,t.hill,Indianapolis Colts,0.0,0.2,0,0.0,0,0.2,0,66,3,48,3,Clear,Lucas Oil,indoors,turf,230.0,0.2,0.66,0.46,1.0,0.0,Rec_Yds
T.Hill o55.5 Rec Yds,Markus_Markets_duplicate,Miami Dolphins,t.hill,Indianapolis Colts,0.0,0.4,0,0.3333333333333333,0,0.4,0,66,3,48,3,Clear,Lucas Oil,indoors,turf,-120.0,1.0,1.8333333333333333,0.8333333333333335,1.0,0.0,Rec_Yds
D.Smith o58.5 receiving yards,Rotowire Prizepicks,Philadelphia Eagles,d.smith,New York Giants,0.0,1.0,1,1.0,1,1.0,1,70,5,35,0,Clear,MetLife,outdoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
G.Kittle o49.5 Receiving Yards,Markus_Markets,San Francisco 49ers,g.kittle,Kansas City Chiefs,1.0,0.6,1,0.6666666666666666,1,0.6,1,75,3,30,1,Partly Cloudy,Levi's,outdoors,grass,-128.0,1.0,1.78125,0.78125,1.0,0.0,Rec_Yds
D.Smith o58.5 Rec Yds,CeeJPicks,Philadelphia Eagles,d.smith,New York Giants,0.0,1.0,1,1.0,1,1.0,1,71,5,30,0,,MetLife,outdoors,turf,-113.0,1.13,2.13,1.0,1.0,0.0,Rec_Yds
K.Walker o21.5 receiving yards,Rotowire Prizepicks,Seattle Seahawks,k.walker,Atlanta Falcons,0.0,0.75,1,1.0,1,0.75,1,70,6,37,0,Clear,Mercedes-Benz,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
J.Mixon o17.5 Rec Yds,Markus_Markets,Houston Texans,j.mixon,Green Bay Packers,0.0,1.0,1,1.0,1,1.0,1,71,12,46,0,Clear,Lambeau Field,outdoors,grass,-113.0,1.0,1.8849557522123888,0.8849557522123894,1.0,0.0,Rec_Yds
T.Patrick o19.5 receiving yards,Rotowire Sleeper,Detroit Lions,t.patrick,Minnesota Vikings,0.0,0.5,0,0.6666666666666666,1,0.5,0,73,10,51,0,Clear,U.S. Bank,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Adams o50.5 receiving yards,Rotowire Prizepicks,Las Vegas Raiders,d.adams,Los Angeles Rams,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,80,12,27,0,Foggy,SoFi,indoors,turf,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
B.Hall o25.5 Rec Yds,KyleJustBets,New York Jets,b.hall,Pittsburgh Steelers,0.0,0.6666666666666666,1,0.3333333333333333,0,0.6,1,60,3,57,0,Clear,Acrisure,outdoors,grass,-120.0,1.0,1.8333333333333333,0.8333333333333335,1.0,0.0,Rec_Yds
T.Conklin o17.5 receiving yards,Rotowire Prizepicks,New York Jets,t.conklin,Pittsburgh Steelers,0.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,73,3,57,0,Clear,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
K.Boutte o17.5 Rec Yds,PropBetGuy,New England Patriots,k.boutte,Jacksonville Jaguars,0.0,0.5,0,0.6666666666666666,1,0.5,0,62,9,85,90,Rain,Wembley,outdoors,grass,-120.0,1.2,2.2,1.0000000000000002,1.0,0.0,Rec_Yds
A.Iosivas o20.5 receiving yards,Rotowire Prizepicks,Cincinnati Bengals,a.iosivas,Cleveland Browns,0.0,0.8333333333333334,1,1.0,1,0.8,1,67,8,49,0,Clear,Cleveland Browns,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
G.Calcaterra o23.5 Rec Yds,The_Oddsmaker,Philadelphia Eagles,g.calcaterra,New York Giants,0.0,0.5,0,0.6666666666666666,1,0.5,0,70,5,33,0,Clear,MetLife,outdoors,turf,-113.0,1.13,2.13,1.0,1.0,0.0,Rec_Yds
G.Calcaterra o23.5 Rec Yds,cowhitchurch,Philadelphia Eagles,g.calcaterra,New York Giants,0.0,0.5,0,0.6666666666666666,1,0.5,0,70,5,33,0,Clear,MetLife,outdoors,turf,-113.0,0.57,1.074424778761062,0.504424778761062,1.0,0.0,Rec_Yds
T.Conklin o18.5 receiving yards,Rotowire Prizepicks,New York Jets,t.conklin,Pittsburgh Steelers,0.0,0.3333333333333333,0,0.3333333333333333,0,0.4,0,60,3,57,0,Clear,Acrisure,outdoors,grass,100.0,1.5,3.0,1.5,1.0,0.0,Rec_Yds
D.Metcalf o64.5 Rec Yds,Proptology,Seattle Seahawks,d.metcalf,Atlanta Falcons,0.0,0.5,0,0.3333333333333333,0,0.6,1,70,6,33,0,Clear,Mercedes-Benz,indoors,turf,-120.0,1.8,3.3000000000000003,1.5000000000000002,1.0,0.0,Rec_Yds
